
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo',
      min_participants: 1,
      max_participants: 1
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 7ms
 ✓ Compiled in 97ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 36ms
 ✓ Compiled in 63ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:19.983Z',
  sessionId: 'vote-session-1760701982933-rlufx7wli',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '8ab4b309-13f4-426e-af94-1d79f38b6de5' },
    insertError: null,
    voteId: '8ab4b309-13f4-426e-af94-1d79f38b6de5',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:20.003Z',
  sessionId: 'vote-session-1760701982933-rlufx7wli',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '8ab4b309-13f4-426e-af94-1d79f38b6de5' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 50ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:20.047Z',
  sessionId: 'vote-session-1760701982933-rlufx7wli',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '8ab4b309-13f4-426e-af94-1d79f38b6de5',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:20.086Z',
  sessionId: 'vote-session-1760701982933-rlufx7wli',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 8ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 41ms
 ✓ Compiled in 53ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 41ms
 ✓ Compiled in 53ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 ✓ Compiled /_not-found in 124ms (1059 modules)
 GET /apple-touch-icon-precomposed.png 404 in 297ms
 GET /apple-touch-icon.png 404 in 287ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 225ms
 ✓ Compiled /icon.svg in 52ms (642 modules)
 GET /icon.svg?a18ce71361ca6c6d 200 in 70ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 54ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 50ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 52ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:53.823Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 25ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:53.901Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 49ms
 ✓ Compiled in 90ms (433 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 46ms
 ✓ Compiled in 75ms (433 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.558Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.618Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '498c9aff-18db-4226-9e8e-c4ba6fbbcef8',
    pollType: 'participation',
    isAbstaining: false,
    voterName: ''
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 25ms
 ✓ Compiled in 95ms (433 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.669Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '498c9aff-18db-4226-9e8e-c4ba6fbbcef8',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: null,
      min_participants: 1,
      max_participants: null
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 52ms (433 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 38ms
 ✓ Compiled in 55ms (433 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 22ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.900Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '4d1abfcb-8e80-4bae-bf45-acfd17cca18f' },
    insertError: null,
    voteId: '4d1abfcb-8e80-4bae-bf45-acfd17cca18f',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.922Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '4d1abfcb-8e80-4bae-bf45-acfd17cca18f' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
 ✓ Compiled in 46ms (433 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:54.960Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '4d1abfcb-8e80-4bae-bf45-acfd17cca18f',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 32ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T11:53:55.003Z',
  sessionId: 'vote-session-1760702022753-fi2xuq5f7',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 52ms (433 modules)
 ✓ Compiled in 48ms (433 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 25ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/87d06ab7-357f-4ba9-843a-c82c9639daa4/ 200 in 54ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 24ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 7ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET / 200 in 65ms
 POST /api/polls/discover-related/ 400 in 39ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 21ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 4ms
 ✓ Compiled in 99ms (430 modules)
 ✓ Compiled in 81ms (430 modules)
 ✓ Compiled in 90ms (430 modules)
 ✓ Compiled in 75ms (430 modules)
 ✓ Compiled in 166ms (981 modules)
 ✓ Compiled in 187ms (981 modules)
 ✓ Compiled in 162ms (981 modules)
 ✓ Compiled in 209ms (981 modules)
 HEAD / 200 in 132ms
 GET / 200 in 42ms
 ✓ Compiled /api/polls/discover-related in 179ms (634 modules)
Poll discovery API called with poll IDs: [
  '498c9aff-18db-4226-9e8e-c4ba6fbbcef8',
  '87d06ab7-357f-4ba9-843a-c82c9639daa4'
]
 GET / 200 in 31ms
RPC discovery successful: { input: 2, found: 2 }
 POST /api/polls/discover-related/ 200 in 540ms
 GET / 200 in 90ms
 POST /api/polls/discover-related/ 400 in 9ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 88ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 4ms
 GET / 200 in 43ms
 POST /api/polls/discover-related/ 400 in 9ms
 GET /create-poll/ 200 in 85ms
 ✓ Compiled /api/log in 105ms (637 modules)
 POST /api/log/ 200 in 111ms
 POST /api/log/ 200 in 27ms
 POST /api/log/ 200 in 130ms
 POST /api/log/ 200 in 38ms
 POST /api/log/ 200 in 38ms
 POST /api/log/ 200 in 38ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 11ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 66ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 ✓ Compiled /api/debug-logs in 91ms (572 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:45.754Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 113ms
 ✓ Compiled in 58ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:45.949Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 37ms
 ✓ Compiled in 56ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:46.793Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 88ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:46.944Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'c34cc5b0-8fca-421a-ad58-1cca549433a8',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 67ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:47.066Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: 'c34cc5b0-8fca-421a-ad58-1cca549433a8',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo',
      min_participants: 2,
      max_participants: null
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 48ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:47.508Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd' },
    insertError: null,
    voteId: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 108ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:47.665Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 46ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:47.800Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 58ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:30:47.924Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 49ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:04.415Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 92ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:04.530Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 52ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:05.766Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 8ms
 ✓ Compiled in 92ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:05.881Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'c34cc5b0-8fca-421a-ad58-1cca549433a8',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 55ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:06.276Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 8ms
 ✓ Compiled in 92ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:06.389Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: 'b5482c4d-f35d-47b7-a6c2-d15dfeef3efd',
    isEditingVote: true,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 52ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:31:06.536Z',
  sessionId: 'vote-session-1760711391013-r9g2grklr',
  logType: 'nomination-vote',
  level: 'info',
